Agent completed. agent_id: descript-comparisons, agent_type: research, status: completed, description: Research Descript comparison pages, elapsed: 218s, total_turns: 0, duration: 184s

I now have all data needed. The marketing-video page body is primarily media/visual content rendered dynamically; its static text is confirmed as the pricing/contact CTA captured. All other pages are fully extracted. Here is the complete structured report:

---

# 📋 Descript Competitor Research: Structured Findings Report

---

## SECTION 1 — COMPARE PAGES

---

### 1.1 Descript vs. OpusClip
**Source:** `https://www.descript.com/compare/descript-vs-opus-clip`

**Positioning headline:** *"Descript is OpusClip plus everything else"* — frames OpusClip as a single-purpose clip tool, Descript as the complete end-to-end workflow platform.

**Key differentiator narrative:** OpusClip only clips; Descript offers pre-production, recording, long-form editing, design, and publishing in one place.

**Feature-by-feature comparison table:**

| Feature | Descript | OpusClip |
|---|---|---|
| Processing/month | **30 hours** | 5 hours |
| AI video clips | ✅ | ✅ |
| AI video highlight reel | ✅ | ❌ |
| Video quality | 4K | 4K |
| Unlimited edit & download | ✅ | ❌ (30-day limit for unsaved projects) |
| Animated captions | ✅ | ✅ |
| Fully-powered multi-track editor | ✅ | ❌ |
| Stock media library | ✅ | ❌ |
| Studio sound | ✅ | ❌ |
| Eye contact correction | ✅ | ❌ |
| Slides → video | ✅ | ❌ |
| SOC 2 Type II | ✅ | ✅ |
| GDPR compliant | ✅ | ✅ |
| SSO/SAML | ✅ | ✅ |
| SCIM | ✅ | ❌ |
| Data encryption | **256-bit AES** | 128-bit |
| User provisioning | ✅ | ❌ |
| Integrations | ✅ | ❌ |
| Seat limits | Unlimited | Unlimited |
| Storage | Unlimited | Unlimited |

**Exclusive Descript advantages vs. OpusClip:** Multi-track editor, stock media library, Studio Sound, eye contact correction, Slides→video, SCIM, stronger encryption (256-bit vs 128-bit), user provisioning, integrations, 6x more processing time, AI highlight reel, no project expiry.

---

### 1.2 Descript vs. Riverside
**Source:** `https://www.descript.com/compare/descript-vs-riverside`

**Positioning headline:** *"Descript wins out over Riverside"* — acknowledges parity on recording, attacks on editing quality, AI depth, and enterprise controls.

**Key differentiator narrative:** Riverside is recording-first; Descript integrates recording with full text-based editing, AI tools, and a more powerful enterprise tier. Descript is *"the original text-based editor."*

**Feature-by-feature comparison table:**

| Feature | Descript | Riverside |
|---|---|---|
| Recording time | **15h (25h Business, unlimited Enterprise)** | 15 hours |
| Max resolution | 4K | 4K |
| People per session | 10 | 10 |
| Progressive uploads per guest | ✅ | ✅ |
| Separate audio/video tracks per guest | ✅ | ✅ |
| AI text-to-speech | **All plans** | Pro only |
| Automatic transcriptions | ✅ | ✅ |
